,shortName,playerName,team,position,speedMPH,yards,playType,touchdown,penalty,season,seasonType,week
43,L.Jackson,Lamar Jackson,BAL,QB,18.88,15,rush,0,0,2018,POST,18
44,A.Luck,Andrew Luck,IND,QB,18.86,3,rush,0,0,2018,POST,18
45,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA
46,N.Agholor,Nelson Agholor,PHI,WR,18.94,12,rush,0,0,2018,POST,19
47,M.Thomas,Michael Thomas,NO,WR,18.82,42,reception,0,0,2018,POST,19
48,T.Hilton,T.Y. Hilton,IND,WR,18.74,29,reception,1,0,2018,POST,19
49,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA
50,T.Ginn,Ted Ginn,NO,WR,18.74,43,reception,0,0,2018,POST,20
51,D.Robinson,Demarcus Robinson,KC,WR,18.59,27,reception,0,0,2018,POST,20
52,A.Kamara,Alvin Kamara,NO,RB,18.57,21,reception,0,0,2018,POST,20
53,A.Kamara,Alvin Kamara,NO,RB,18.72,23,reception,0,0,2018,POST,19
54,C.Patterson,Cordarrelle Patterson,NE,WR,19.51,38,kickoff ret,0,0,2018,POST,22
55,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA
56,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA
57,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA
58,D.Williams,Damien Williams,KC,RB,18.45,1,reception,1,0,2018,POST,20
59,A.Kamara,Alvin Kamara,NO,RB,18.39,28,kickoff ret,0,0,2018,POST,20
60,A.Kamara,Alvin Kamara,NO,RB,18.04,30,kickoff ret,0,0,2018,POST,20
61,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA
62,R.Gronkowski,Rob Gronkowski,NE,TE,17.53,29,reception,0,0,2018,POST,22
63,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA
64,T.Smith,Tremon Smith,KC,DB,18.04,19,kickoff ret,0,0,2018,POST,20
65,A.Kamara,Alvin Kamara,NO,RB,18,6,rush,0,0,2018,POST,20
66,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA
67,R.Burkhead,Rex Burkhead,NE,RB,17.33,26,rush,0,0,2018,POST,22
68,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA
69,J.Edelman,Julian Edelman,NE,WR,16.71,9,reception,0,0,2018,POST,22
70,C.Patterson,Cordarrelle Patterson,NE,WR,17.84,15,reception,0,0,2018,POST,20
71,S.Michel,Sony Michel,NE,RB,16.49,26,rush,0,0,2018,POST,22
72,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA
73,J.Edelman,Julian Edelman,NE,WR,16.22,27,reception,0,0,2018,POST,22
74,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA
75,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA
76,R.Burkhead,Rex Burkhead,NE,RB,15.87,8,reception,0,0,2018,POST,22
77,R.Gronkowski,Rob Gronkowski,NE,TE,15.87,18,reception,0,0,2018,POST,22
78,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA
79,R.Gronkowski,Rob Gronkowski,NE,TE,15.79,19,reception,0,0,2018,POST,22
